src/App.jsx:44: * - No contiene webhooks reales de Make.
src/App.jsx:45: * - No contiene API keys, tokens ni credenciales.
src/App.jsx:46: * - un endpoint seguro propio: /api/reservas.
src/App.jsx:47: * - La integración con Make/Airtable/Stripe debe hacerse en backend, Edge Function,
src/App.jsx:48: *   server action, Cloudflare Worker o API route usando variables de entorno privadas.
src/App.jsx:72:  bookingEndpoint: import.meta?.env?.VITE_CP04_PUBLIC_BOOKING_ENDPOINT || "/api/reservas",
src/App.jsx:123:  { id: "DEMO-001", player: "Reserva demo 1", court: "Pista 1", date: "2026-06-10", time: "10:00", status: "confirmed", price: 18 },
src/App.jsx:124:  { id: "DEMO-002", player: "Reserva demo 2", court: "Pista 3", date: "2026-06-10", time: "12:00", status: "pending", price: 12 },
src/App.jsx:125:  { id: "DEMO-003", player: "Reserva demo 3", court: "Pista 2", date: "2026-06-09", time: "18:00", status: "completed", price: 18 },
src/App.jsx:153:  { name: "Automatización de procesos", status: "Activo", detail: "Canal interno seguro configurado", flow: "Reservas → Procesos → Base de datos" },
src/App.jsx:155:  { name: "Pagos", status: "Listo para conexión", detail: "Reservas, bonos, membresías y torneos", flow: "Sistema → Pagos" },
src/App.jsx:157:  { name: "Calendario", status: "Listo para conexión", detail: "Reservas, disponibilidad y eventos", flow: "Sistema → Calendario" },
src/App.jsx:162:  { id: "PLAYER", label: "Jugador / cliente", access: "Activo", sections: "Inicio, Reservas, Ranking", permissions: ["Crear solicitud de reserva", "Consultar ranking del club", "Ver participación en torneos"] },
src/App.jsx:163:  { id: "STAFF", label: "Staff / recepción", access: "Activo", sections: "Gestión", permissions: ["Ver reservas", "Consultar disponibilidad", "Gestionar incidencias", "Ayudar a clientes"] },
src/App.jsx:392:    accion: "crear_reserva",
src/App.jsx:401:    reserva: {
src/App.jsx:418:  const cleanKey = form.clave_reserva.trim();
src/App.jsx:420:  const selectedDate = form.nueva_fecha_reserva
src/App.jsx:421:    ? new Date(`${form.nueva_fecha_reserva}T00:00:00`)
src/App.jsx:426:    errors.clave_reserva = _t("errors.clave");
src/App.jsx:428:    errors.clave_reserva = _t("errors.clave_incompleta");
src/App.jsx:431:  if (!form.nueva_fecha_reserva) {
src/App.jsx:432:    errors.nueva_fecha_reserva = _t("errors.nueva_fecha");
src/App.jsx:434:    errors.nueva_fecha_reserva = _t("errors.nueva_fecha_pasado");
src/App.jsx:435:  } else if (isSundayISO(form.nueva_fecha_reserva)) {
src/App.jsx:436:    errors.nueva_fecha_reserva = _t("errors.fecha_domingo");
src/App.jsx:447:  if (!errors.nueva_fecha_reserva && !errors.nueva_hora_inicio && !errors.duracion_minutos) {
src/App.jsx:448:    const slotStatus = getSlotStatus(form.nueva_fecha_reserva, form.nueva_hora_inicio, duration);
src/App.jsx:451:    if (slotStatus === "closed") errors.nueva_fecha_reserva = _t("errors.fecha_domingo");
src/App.jsx:470:    accion: "reprogramar_reserva",
src/App.jsx:471:    clave_reserva: form.clave_reserva.trim(),
src/App.jsx:472:    nueva_fecha_reserva: form.nueva_fecha_reserva,
src/App.jsx:478:    origen: "app_publica_reprogramar_reserva",
src/App.jsx:483:  const res = await fetch(CONFIG.bookingEndpoint, {
src/App.jsx:508:const DISPONIBILIDAD_ENDPOINT = "/api/disponibilidad";
src/App.jsx:524:  const res = await fetch(`${DISPONIBILIDAD_ENDPOINT}?${params.toString()}`);
src/App.jsx:567:      setMensaje("Club cerrado los domingos · no se admiten reservas durante todo el día.");
src/App.jsx:803:function AuthStatusPanel({ compact = false }) {
src/App.jsx:806:  return <Card><div style={{ display: "flex", alignItems: "flex-start", justifyContent: "space-between", gap: 16, flexWrap: "wrap", marginBottom: 18 }}><div><h3 style={{ margin: 0, fontFamily: T.fontDisplay, letterSpacing: "-.04em" }}>{tx("auth.roles_title")}</h3><p style={{ color: T.textDim, lineHeight: 1.65, marginTop: 8 }}>{tx("auth.pending_desc")}</p></div><span className="cp04-badge" style={{ color: T.warning, border: `1px solid ${T.warning}55`, borderRadius: 999, padding: "7px 11px", fontWeight: 900, fontSize: ".74rem", whiteSpace: "nowrap" }}>{tx("auth.pending_badge")}</span></div><div className={compact ? undefined : "cp04-grid-2"} style={compact ? { display: "grid", gap: 12 } : undefined}>{ROLES.map((role) => <div key={role.id} style={{ border: `1px solid ${T.line}`, borderRadius: 18, padding: 16, background: "rgba(255,255,255,.035)" }}><div style={{ display: "flex", justifyContent: "space-between", gap: 10, flexWrap: "wrap" }}><strong style={{ color: T.accent }}>{role.id}</strong><span style={{ color: T.warning, fontSize: ".82rem", fontWeight: 900 }}>{role.access}</span></div><div style={{ marginTop: 8, fontWeight: 900 }}>{role.label}</div><div style={{ color: T.textDim, marginTop: 6, lineHeight: 1.55 }}>{tx("auth.secciones")} {role.sections}</div>{!compact && <PanelList items={role.permissions} />}</div>)}</div></Card>;
src/App.jsx:926:function MiniBarChart({ data, height = 60, color, label, unit = "reservas" }) {
src/App.jsx:1100:  const cleanSub = sub ? sub.replace(/ ?·? ?demo/gi, "").replace(/Make/gi, "Procesos").trim() : sub;
src/App.jsx:1119:// Los datos de Make deben venir de un endpoint propio o webhook,
src/App.jsx:1123:  make: "demo/prepared",
src/App.jsx:1124:  airtable: "prepared",
src/App.jsx:1125:  stripe: "prepared",
src/App.jsx:1129:const DEMO_RESERVAS_HOY = [
src/App.jsx:1135:const DEMO_RESERVAS_SEMANA = [12, 18, 24, 19, 27, 31, 22];
src/App.jsx:1145:  reservasHoy: 12,
src/App.jsx:1146:  reservasSemana: 68,
src/App.jsx:1154:  makeActivos: 38,
src/App.jsx:1155:  makeErrores: 2,
src/App.jsx:1156:  makePausados: 3,
src/App.jsx:1157:  tasaExitoMake: 97.4,
src/App.jsx:1163:const DEMO_MAKE_EJECUCIONES_24H = [42, 55, 38, 61, 47, 53, 49, 66, 71, 58, 44, 39, 52, 48, 57, 63, 70, 65, 59, 42, 38, 44, 51, 48];
src/App.jsx:1165:const DEMO_MAKE_CATEGORIAS = [
src/App.jsx:1166:  { l:"Reservas", v:9, c:"#2f6bff" },
src/App.jsx:1178:const DEMO_MAKE_FLUJOS_TOP = [
src/App.jsx:1179:  { l:"API Reservas", v:892, c:"#2f6bff" },
src/App.jsx:1186:const DEMO_MAKE_FLUJOS_ERRORES = [
